@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Marktstraat" ;
	ns1:fullAddress	"Marktstraat 7, 9990 Maldegem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Maldegem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/649e2bcc-9f86-4a1b-addf-4da23e6a822e>	rdf:type	ns1:Address ;
	ns2:uuid	"649e2bcc-9f86-4a1b-addf-4da23e6a822e" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2330" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Markt" ;
	ns1:fullAddress	"Markt 1, 2330 Merksplas, Belgi\u00EB" ;
	ns3:gemeentenaam	"Merksplas" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/164f6b5b-3214-4cde-a6b3-afc1b333d7ac>	rdf:type	ns1:Address ;
	ns2:uuid	"164f6b5b-3214-4cde-a6b3-afc1b333d7ac" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"21" ;
	ns1:postCode	"2800" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 21, 2800 Mechelen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Mechelen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/09aa3d44-3984-4495-b7ee-84edbc9f915b>	rdf:type	ns1:Address ;
	ns2:uuid	"09aa3d44-3984-4495-b7ee-84edbc9f915b" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2830" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Pastorijstraat" ;
	ns1:fullAddress	"Pastorijstraat 1, 2830 Willebroek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Willebroek" ;
	ns3:land	"Belgi\u00EB" .
ns5:c9f03b36-7ce5-48fb-9efb-ade5a641af0f	rdf:type	ns1:Address ;
	ns2:uuid	"c9f03b36-7ce5-48fb-9efb-ade5a641af0f" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"11" ;
	ns1:postCode	"8500" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 11, 8500 Kortrijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kortrijk" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/4895c107-c3e4-4c1a-bf6d-4738916dcf18>	rdf:type	ns1:Address ;
	ns2:uuid	"4895c107-c3e4-4c1a-bf6d-4738916dcf18" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"16" ;
	ns1:postCode	"3950" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Dorpsstraat" ;
	ns1:fullAddress	"Dorpsstraat 16, 3950 Bocholt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Bocholt" ;
	ns3:land	"Belgi\u00EB" .
ns5:e7ec0a37-4826-42b0-833d-35add73220f9	rdf:type	ns1:Address ;
	ns2:uuid	"e7ec0a37-4826-42b0-833d-35add73220f9" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"40" ;
	ns1:postCode	"3930" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Stad" ;
	ns1:fullAddress	"Stad 40, 3930 Hamont-Achel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hamont-Achel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/4e869471-e0ee-4440-8c3d-09e776a91952>	rdf:type	ns1:Address ;
	ns2:uuid	"4e869471-e0ee-4440-8c3d-09e776a91952" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"9280" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Flor Hofmanslaan" ;
	ns1:fullAddress	"Flor Hofmanslaan 1, 9280 Lebbeke, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lebbeke" ;
	ns3:land	"Belgi\u00EB" .
ns5:cd9191c3-c1d9-483b-8c8e-7f78a26e4e2b	rdf:type	ns1:Address ;
	ns2:uuid	"cd9191c3-c1d9-483b-8c8e-7f78a26e4e2b" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"241" ;
	ns1:postCode	"9600" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Leuzesesteenweg" ;
	ns1:fullAddress	"Leuzesesteenweg 241, 9600 Ronse, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ronse" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/2f732dee-1e23-47f3-a88f-cf7b61239b61>	rdf:type	ns1:Address ;
	ns2:uuid	"2f732dee-1e23-47f3-a88f-cf7b61239b61" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"3900" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Oude Markt" ;
	ns1:fullAddress	"Oude Markt 2, 3900 Pelt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Pelt" ;
	ns3:land	"Belgi\u00EB" .
ns5:c76533ba-bd84-4fa8-af55-65dd3ce95b0f	rdf:type	ns1:Address ;
	ns2:uuid	"c76533ba-bd84-4fa8-af55-65dd3ce95b0f" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"1755" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Koekoekstraat" ;
	ns1:fullAddress	"Koekoekstraat 2, 1755 Gooik, Belgi\u00EB" ;
	ns3:gemeentenaam	"Gooik" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/4639342b-1cc1-40c2-b12b-51a50c9f0917>	rdf:type	ns1:Address ;
	ns2:uuid	"4639342b-1cc1-40c2-b12b-51a50c9f0917" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"3080" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Markt" ;
	ns1:fullAddress	"Markt 7 - A bus 1, 3080 Tervuren, Belgi\u00EB" ;
	ns3:gemeentenaam	"Tervuren" ;
	ns3:land	"Belgi\u00EB" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.busnummer>	"A bus 1" .
<http://data.lblod.info/id/adressen/96f2e060-d583-4d1a-af29-0d719c73452a>	rdf:type	ns1:Address ;
	ns2:uuid	"96f2e060-d583-4d1a-af29-0d719c73452a" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"21" ;
	ns1:postCode	"2430" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Kerkstraat" ;
	ns1:fullAddress	"Kerkstraat 21, 2430 Laakdal, Belgi\u00EB" ;
	ns3:gemeentenaam	"Laakdal" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/9d5db029-09af-4bac-b631-5155b5f454f8>	rdf:type	ns1:Address ;
	ns2:uuid	"9d5db029-09af-4bac-b631-5155b5f454f8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2230" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Kerkstraat" ;
	ns1:fullAddress	"Kerkstraat 1, 2230 Herselt, Belgi\u00EB" ;
	ns3:gemeentenaam	"Herselt" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/9369490b-644f-49ff-abee-a8c2e129bd21>	rdf:type	ns1:Address ;
	ns2:uuid	"9369490b-644f-49ff-abee-a8c2e129bd21" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8020" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Siemenslaan" ;
	ns1:fullAddress	"Siemenslaan 1, 8020 Oostkamp, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oostkamp" ;
	ns3:land	"Belgi\u00EB" .
ns5:c176bbda-8914-4c67-8142-dc1555b2af62	rdf:type	ns1:Address ;
	ns2:uuid	"c176bbda-8914-4c67-8142-dc1555b2af62" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13-15" ;
	ns1:postCode	"3270" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"August Nihoulstraat" ;
	ns1:fullAddress	"August Nihoulstraat 13-15, 3270 Scherpenheuvel-Zichem, Belgi\u00EB" ;
	ns3:gemeentenaam	"Scherpenheuvel-Zichem" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/36c8d31a-2f87-44fb-ba07-f9c679e12cb4>	rdf:type	ns1:Address ;
	ns2:uuid	"36c8d31a-2f87-44fb-ba07-f9c679e12cb4" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"44" ;
	ns1:postCode	"3670" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Dorpsstraat" ;
	ns1:fullAddress	"Dorpsstraat 44, 3670 Oudsbergen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Oudsbergen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/9c4c77e3-1ed0-4170-86e5-f9c7be875d2a>	rdf:type	ns1:Address ;
	ns2:uuid	"9c4c77e3-1ed0-4170-86e5-f9c7be875d2a" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2540" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Geelhandlaan" ;
	ns1:fullAddress	"Geelhandlaan 1, 2540 Hove, Belgi\u00EB" ;
	ns3:gemeentenaam	"Hove" ;
	ns3:land	"Belgi\u00EB" .
ns5:e8365dee-3837-434c-aeb6-f8c17937720a	rdf:type	ns1:Address ;
	ns2:uuid	"e8365dee-3837-434c-aeb6-f8c17937720a" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2020" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Generaal Armstrongweg" ;
	ns1:fullAddress	"Generaal Armstrongweg 1, 2020 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/94fe1670-d5f6-460d-a675-8258ac3ad066>	rdf:type	ns1:Address ;
	ns2:uuid	"94fe1670-d5f6-460d-a675-8258ac3ad066" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"28" ;
	ns1:postCode	"2000" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Nationalestraat" ;
	ns1:fullAddress	"Nationalestraat 28, 2000 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/7cd73fec-0848-4db9-aa71-3b1cbbfc8ae5>	rdf:type	ns1:Address ;
	ns2:uuid	"7cd73fec-0848-4db9-aa71-3b1cbbfc8ae5" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"21" ;
	ns1:postCode	"2800" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 21, 2800 Mechelen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Mechelen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/969f6fc1-4696-4702-8d33-c5c2ae2a549d>	rdf:type	ns1:Address ;
	ns2:uuid	"969f6fc1-4696-4702-8d33-c5c2ae2a549d" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"3920" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Hertog Janplein" ;
	ns1:fullAddress	"Hertog Janplein 1, 3920 Lommel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Lommel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/255c9a64-1b66-4548-91af-97a7df6939f7>	rdf:type	ns1:Address ;
	ns2:uuid	"255c9a64-1b66-4548-91af-97a7df6939f7" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"76" ;
	ns1:postCode	"8450" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Kapelstraat" ;
	ns1:fullAddress	"Kapelstraat 76, 8450 Bredene, Belgi\u00EB" ;
	ns3:gemeentenaam	"Bredene" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/07e7ffc5-94f2-486a-a0f5-1dd0b5e2ef77>	rdf:type	ns1:Address ;
	ns2:uuid	"07e7ffc5-94f2-486a-a0f5-1dd0b5e2ef77" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"17" ;
	ns1:postCode	"1820" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Orchidee\u00EBnlaan" ;
	ns1:fullAddress	"Orchidee\u00EBnlaan 17, 1820 Steenokkerzeel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Steenokkerzeel" ;
	ns3:land	"Belgi\u00EB" .
ns5:a657fe40-b725-46d0-bff1-2b4fdc63808b	rdf:type	ns1:Address ;
	ns2:uuid	"a657fe40-b725-46d0-bff1-2b4fdc63808b" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"14" ;
	ns1:postCode	"3540" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Pikkeleerstraat" ;
	ns1:fullAddress	"Pikkeleerstraat 14, 3540 Herk-de-Stad, Belgi\u00EB" ;
	ns3:gemeentenaam	"Herk-de-Stad" ;
	ns3:land	"Belgi\u00EB" .
ns5:e579e81e-fa57-44d6-9140-e3254e28373f	rdf:type	ns1:Address ;
	ns2:uuid	"e579e81e-fa57-44d6-9140-e3254e28373f" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"182" ;
	ns1:postCode	"2930" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Bredabaan" ;
	ns1:fullAddress	"Bredabaan 182, 2930 Brasschaat, Belgi\u00EB" ;
	ns3:gemeentenaam	"Brasschaat" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/37e6ac30-35ed-4172-a547-0d97abce5b3a>	rdf:type	ns1:Address ;
	ns2:uuid	"37e6ac30-35ed-4172-a547-0d97abce5b3a" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"71-73" ;
	ns1:postCode	"2000" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Frankrijklei" ;
	ns1:fullAddress	"Frankrijklei 71-73, 2000 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/850f58a5-3277-4f64-93c4-e72bace3779c>	rdf:type	ns1:Address ;
	ns2:uuid	"850f58a5-3277-4f64-93c4-e72bace3779c" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"9" ;
	ns1:postCode	"9300" ;
	ns1:adminUnitL2	"Oost-Vlaanderen" ;
	ns1:thoroughfare	"Werf" ;
	ns1:fullAddress	"Werf 9, 9300 Aalst, Belgi\u00EB" ;
	ns3:gemeentenaam	"Aalst" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/84ec87ab-026c-42d1-8641-483f998a60d1>	rdf:type	ns1:Address ;
	ns2:uuid	"84ec87ab-026c-42d1-8641-483f998a60d1" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"3800" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Kazernestraat" ;
	ns1:fullAddress	"Kazernestraat 13, 3800 Sint-Truiden, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Truiden" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/093bbcec-198d-4c76-a3c6-ee8a225b20ae>	rdf:type	ns1:Address ;
	ns2:uuid	"093bbcec-198d-4c76-a3c6-ee8a225b20ae" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"47" ;
	ns1:postCode	"2000" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Waalsekaai" ;
	ns1:fullAddress	"Waalsekaai 47, 2000 Antwerpen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Antwerpen" ;
	ns3:land	"Belgi\u00EB" .
ns5:e36aae74-dfe1-4e36-a3fc-b1e1aaf1c96e	rdf:type	ns1:Address ;
	ns2:uuid	"e36aae74-dfe1-4e36-a3fc-b1e1aaf1c96e" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2580" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Gemeenteplein" ;
	ns1:fullAddress	"Gemeenteplein 1, 2580 Putte, Belgi\u00EB" ;
	ns3:gemeentenaam	"Putte" ;
	ns3:land	"Belgi\u00EB" .
ns5:a0239939-2fc4-48b4-a0e8-118a9df1d5e3	rdf:type	ns1:Address ;
	ns2:uuid	"a0239939-2fc4-48b4-a0e8-118a9df1d5e3" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"7" ;
	ns1:postCode	"2350" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Cingel" ;
	ns1:fullAddress	"Cingel 7, 2350 Vosselaar, Belgi\u00EB" ;
	ns3:gemeentenaam	"Vosselaar" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/48fbcab4-c94b-4fd8-8e4f-969da951c770>	rdf:type	ns1:Address ;
	ns2:uuid	"48fbcab4-c94b-4fd8-8e4f-969da951c770" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8300" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Alfred Verweeplein" ;
	ns1:fullAddress	"Alfred Verweeplein 1, 8300 Knokke-Heist, Belgi\u00EB" ;
	ns3:gemeentenaam	"Knokke-Heist" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/7f56e46c-c6e5-4787-a2d5-aa90a2dfccbc>	rdf:type	ns1:Address ;
	ns2:uuid	"7f56e46c-c6e5-4787-a2d5-aa90a2dfccbc" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"34" ;
	ns1:postCode	"8900" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 34, 8900 Ieper, Belgi\u00EB" ;
	ns3:gemeentenaam	"Ieper" ;
	ns3:land	"Belgi\u00EB" .
ns5:dd2ff587-6891-4853-889e-200b500ffdf8	rdf:type	ns1:Address ;
	ns2:uuid	"dd2ff587-6891-4853-889e-200b500ffdf8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"33" ;
	ns1:postCode	"3380" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Grotestraat" ;
	ns1:fullAddress	"Grotestraat 33, 3380 Glabbeek, Belgi\u00EB" ;
	ns3:gemeentenaam	"Glabbeek" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/4a2031be-ed3d-4d01-a349-c3d8f08eba9d>	rdf:type	ns1:Address ;
	ns2:uuid	"4a2031be-ed3d-4d01-a349-c3d8f08eba9d" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"3800" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Kazernestraat" ;
	ns1:fullAddress	"Kazernestraat 13, 3800 Sint-Truiden, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Truiden" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/1c95f587-6bef-4244-8162-e8e3165019ff>	rdf:type	ns1:Address ;
	ns2:uuid	"1c95f587-6bef-4244-8162-e8e3165019ff" ;
	ns1:postCode	"1800" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt , 1800 Vilvoorde, Belgi\u00EB" ;
	ns3:gemeentenaam	"Vilvoorde" ;
	ns3:land	"Belgi\u00EB" .
ns5:ff44b2ca-7bff-4c05-b6a7-c08892833d15	rdf:type	ns1:Address ;
	ns2:uuid	"ff44b2ca-7bff-4c05-b6a7-c08892833d15" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1046" ;
	ns1:postCode	"1652" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Alsembergsteenweg" ;
	ns1:fullAddress	"Alsembergsteenweg 1046, 1652 Beersel, Belgi\u00EB" ;
	ns3:gemeentenaam	"Beersel" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/976550c4-8aa5-42c2-808b-9c9df244d92f>	rdf:type	ns1:Address ;
	ns2:uuid	"976550c4-8aa5-42c2-808b-9c9df244d92f" ;
	ns1:postCode	"2387" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Inschrijving zonder adres" ;
	ns1:fullAddress	"Inschrijving zonder adres , 2387 Baarle-Hertog, Belgi\u00EB" ;
	ns3:gemeentenaam	"Baarle-Hertog" ;
	ns3:land	"Belgi\u00EB" .
ns5:fa30cd8e-7e30-489a-879d-22c1b50c2563	rdf:type	ns1:Address ;
	ns2:uuid	"fa30cd8e-7e30-489a-879d-22c1b50c2563" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"13" ;
	ns1:postCode	"3800" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Kazernestraat" ;
	ns1:fullAddress	"Kazernestraat 13, 3800 Sint-Truiden, Belgi\u00EB" ;
	ns3:gemeentenaam	"Sint-Truiden" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/0ac41e9f-8022-4523-b7da-17800345cab2>	rdf:type	ns1:Address ;
	ns2:uuid	"0ac41e9f-8022-4523-b7da-17800345cab2" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"10" ;
	ns1:postCode	"3840" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Speelhof" ;
	ns1:fullAddress	"Speelhof 10, 3840 Borgloon, Belgi\u00EB" ;
	ns3:gemeentenaam	"Borgloon" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/92248d0a-370d-4ec8-819b-a412f3951b96>	rdf:type	ns1:Address ;
	ns2:uuid	"92248d0a-370d-4ec8-819b-a412f3951b96" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"54" ;
	ns1:postCode	"8500" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 54, 8500 Kortrijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Kortrijk" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/40bf3d6f-3bc0-48dd-a695-bd85a0fa8e94>	rdf:type	ns1:Address ;
	ns2:uuid	"40bf3d6f-3bc0-48dd-a695-bd85a0fa8e94" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"8970" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Grote Markt" ;
	ns1:fullAddress	"Grote Markt 1, 8970 Poperinge, Belgi\u00EB" ;
	ns3:gemeentenaam	"Poperinge" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/0ea9964c-3b79-49f1-bb65-e227a845f485>	rdf:type	ns1:Address ;
	ns2:uuid	"0ea9964c-3b79-49f1-bb65-e227a845f485" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"20" ;
	ns1:postCode	"1745" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Ringlaan" ;
	ns1:fullAddress	"Ringlaan 20, 1745 Opwijk, Belgi\u00EB" ;
	ns3:gemeentenaam	"Opwijk" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/2105e069-b2ba-4445-965e-2ada3eea1d89>	rdf:type	ns1:Address ;
	ns2:uuid	"2105e069-b2ba-4445-965e-2ada3eea1d89" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"116" ;
	ns1:postCode	"1670" ;
	ns1:adminUnitL2	"Vlaams-Brabant" ;
	ns1:thoroughfare	"Ninoofsesteenweg" ;
	ns1:fullAddress	"Ninoofsesteenweg 116, 1670 Pepingen, Belgi\u00EB" ;
	ns3:gemeentenaam	"Pepingen" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/62b24021-f642-463e-aea9-5065d5e54d7b>	rdf:type	ns1:Address ;
	ns2:uuid	"62b24021-f642-463e-aea9-5065d5e54d7b" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"23" ;
	ns1:postCode	"8300" ;
	ns1:adminUnitL2	"West-Vlaanderen" ;
	ns1:thoroughfare	"Helmweg" ;
	ns1:fullAddress	"Helmweg 23, 8300 Knokke-Heist, Belgi\u00EB" ;
	ns3:gemeentenaam	"Knokke-Heist" ;
	ns3:land	"Belgi\u00EB" .
ns5:eb0f15af-fec3-4ed3-a113-16e1316533b7	rdf:type	ns1:Address ;
	ns2:uuid	"eb0f15af-fec3-4ed3-a113-16e1316533b7" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"1" ;
	ns1:postCode	"2590" ;
	ns1:adminUnitL2	"Antwerpen" ;
	ns1:thoroughfare	"Markt" ;
	ns1:fullAddress	"Markt 1, 2590 Berlaar, Belgi\u00EB" ;
	ns3:gemeentenaam	"Berlaar" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/adressen/103eedeb-2b4e-457c-af0b-db7dfc7df874>	rdf:type	ns1:Address ;
	ns2:uuid	"103eedeb-2b4e-457c-af0b-db7dfc7df874" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"23" ;
	ns1:postCode	"3960" ;
	ns1:adminUnitL2	"Limburg" ;
	ns1:thoroughfare	"Witte Torenwal" ;
